OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/rd_out[15]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/wd_in[0]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/wd_in[1]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/wd_in[2]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/wd_in[3]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/wd_in[4]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/wd_in[5]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/wd_in[6]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/wd_in[7]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/wd_in[8]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/wd_in[9]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/wd_in[10]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/wd_in[11]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/wd_in[12]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/wd_in[13]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/wd_in[14]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/wd_in[15]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/addr_in[0]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/addr_in[1]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/addr_in[2]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/addr_in[3]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/addr_in[4]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/addr_in[5]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/addr_in[6]
[WARNING DRT-0419] No routing tracks pass through the center of Term i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1/addr_in[7]
[WARNING DRT-0419] message limit reached, this message will no longer print
[INFO DRT-0167] List of default vias:
  Layer via1
    default via: via1_7
  Layer via2
    default via: via2_5
  Layer via3
    default via: via3_2
  Layer via4
    default via: via4_0
  Layer via5
    default via: via5_0
  Layer via6
    default via: via6_0
  Layer via7
    default via: via7_0
  Layer via8
    default via: via8_0
  Layer via9
    default via: via9_0
[INFO DRT-0162] Library cell analysis.
[INFO DRT-0163] Instance analysis.
  Complete 100000 instances.
  Complete 200000 instances.
  Complete 300000 instances.
  Complete 400000 instances.
  Complete 500000 instances.
[INFO DRT-0164] Number of unique instances = 208.
[INFO DRT-0168] Init region query.
[INFO DRT-0018]   Complete 100000 insts.
[INFO DRT-0018]   Complete 200000 insts.
[INFO DRT-0018]   Complete 300000 insts.
[INFO DRT-0018]   Complete 400000 insts.
[INFO DRT-0018]   Complete 500000 insts.
[INFO DRT-0024]   Complete active.
[INFO DRT-0024]   Complete Fr_VIA.
[INFO DRT-0024]   Complete metal1.
[INFO DRT-0024]   Complete via1.
[INFO DRT-0024]   Complete metal2.
[INFO DRT-0024]   Complete via2.
[INFO DRT-0024]   Complete metal3.
[INFO DRT-0024]   Complete via3.
[INFO DRT-0024]   Complete metal4.
[INFO DRT-0024]   Complete via4.
[INFO DRT-0024]   Complete metal5.
[INFO DRT-0024]   Complete via5.
[INFO DRT-0024]   Complete metal6.
[INFO DRT-0024]   Complete via6.
[INFO DRT-0024]   Complete metal7.
[INFO DRT-0024]   Complete via7.
[INFO DRT-0024]   Complete metal8.
[INFO DRT-0024]   Complete via8.
[INFO DRT-0024]   Complete metal9.
[INFO DRT-0024]   Complete via9.
[INFO DRT-0024]   Complete metal10.
[INFO DRT-0033] active shape region query size = 0.
[INFO DRT-0033] FR_VIA shape region query size = 0.
[INFO DRT-0033] metal1 shape region query size = 4741580.
[INFO DRT-0033] via1 shape region query size = 71658.
[INFO DRT-0033] metal2 shape region query size = 47904.
[INFO DRT-0033] via2 shape region query size = 71658.
[INFO DRT-0033] metal3 shape region query size = 63612.
[INFO DRT-0033] via3 shape region query size = 71658.
[INFO DRT-0033] metal4 shape region query size = 51262.
[INFO DRT-0033] via4 shape region query size = 69758.
[INFO DRT-0033] metal5 shape region query size = 30065.
[INFO DRT-0033] via5 shape region query size = 100250.
[INFO DRT-0033] metal6 shape region query size = 18430.
[INFO DRT-0033] via6 shape region query size = 33538.
[INFO DRT-0033] metal7 shape region query size = 5545.
[INFO DRT-0033] via7 shape region query size = 0.
[INFO DRT-0033] metal8 shape region query size = 0.
[INFO DRT-0033] via8 shape region query size = 0.
[INFO DRT-0033] metal9 shape region query size = 0.
[INFO DRT-0033] via9 shape region query size = 0.
[INFO DRT-0033] metal10 shape region query size = 0.
[INFO DRT-0165] Start pin access.
[INFO DRT-0078]   Complete 836 pins.
[INFO DRT-0079]   Complete 100 unique inst patterns.
[INFO DRT-0081]   Complete 191 unique inst patterns.
[INFO DRT-0082]   Complete 10000 groups.
[INFO DRT-0082]   Complete 20000 groups.
[INFO DRT-0082]   Complete 30000 groups.
[INFO DRT-0082]   Complete 40000 groups.
[INFO DRT-0082]   Complete 50000 groups.
[INFO DRT-0082]   Complete 60000 groups.
[INFO DRT-0082]   Complete 70000 groups.
[INFO DRT-0082]   Complete 80000 groups.
[INFO DRT-0082]   Complete 90000 groups.
[INFO DRT-0083]   Complete 100000 groups.
[INFO DRT-0084]   Complete 113147 groups.
#scanned instances     = 537864
#unique  instances     = 208
#stdCellGenAp          = 8060
#stdCellValidPlanarAp  = 0
#stdCellValidViaAp     = 5482
#stdCellPinNoAp        = 0
#stdCellPinCnt         = 644242
#instTermValidViaApCnt = 0
#macroGenAp            = 59
#macroValidPlanarAp    = 59
#macroValidViaAp       = 0
#macroNoAp             = 0
[INFO DRT-0166] Complete pin access.
[INFO DRT-0267] cpu time = 00:25:20, elapsed time = 00:00:16, memory = 1451.89 (MB), peak = 1535.91 (MB)
[INFO DRT-0156] guideIn read 100000 guides.
[INFO DRT-0156] guideIn read 200000 guides.
[INFO DRT-0156] guideIn read 300000 guides.
[INFO DRT-0156] guideIn read 400000 guides.
[INFO DRT-0156] guideIn read 500000 guides.
[INFO DRT-0156] guideIn read 600000 guides.
[INFO DRT-0156] guideIn read 700000 guides.
[INFO DRT-0156] guideIn read 800000 guides.
[INFO DRT-0156] guideIn read 900000 guides.
[INFO DRT-0156] guideIn read 1000000 guides.

[INFO DRT-0157] Number of guides:     1982420

[INFO DRT-0169] Post process guides.
[INFO DRT-0176] GCELLGRID X 0 DO 714 STEP 4200 ;
[INFO DRT-0177] GCELLGRID Y 0 DO 714 STEP 4200 ;
[INFO DRT-0026]   Complete 100000 origin guides.
[INFO DRT-0026]   Complete 200000 origin guides.
[INFO DRT-0026]   Complete 300000 origin guides.
[INFO DRT-0026]   Complete 400000 origin guides.
[INFO DRT-0026]   Complete 500000 origin guides.
[INFO DRT-0026]   Complete 600000 origin guides.
[INFO DRT-0026]   Complete 700000 origin guides.
[INFO DRT-0026]   Complete 800000 origin guides.
[INFO DRT-0026]   Complete 900000 origin guides.
[INFO DRT-0027]   Complete 1000000 origin guides.
[INFO DRT-0028]   Complete active.
[INFO DRT-0028]   Complete Fr_VIA.
[INFO DRT-0028]   Complete metal1.
[INFO DRT-0028]   Complete via1.
[INFO DRT-0028]   Complete metal2.
[INFO DRT-0028]   Complete via2.
[INFO DRT-0028]   Complete metal3.
[INFO DRT-0028]   Complete via3.
[INFO DRT-0028]   Complete metal4.
[INFO DRT-0028]   Complete via4.
[INFO DRT-0028]   Complete metal5.
[INFO DRT-0028]   Complete via5.
[INFO DRT-0028]   Complete metal6.
[INFO DRT-0028]   Complete via6.
[INFO DRT-0028]   Complete metal7.
[INFO DRT-0028]   Complete via7.
[INFO DRT-0028]   Complete metal8.
[INFO DRT-0028]   Complete via8.
[INFO DRT-0028]   Complete metal9.
[INFO DRT-0028]   Complete via9.
[INFO DRT-0028]   Complete metal10.
  complete 100000 nets.
[INFO DRT-0178] Init guide query.
[INFO DRT-0029]   Complete 100000 nets (guide).
[INFO DRT-0029]   Complete 200000 nets (guide).
[INFO DRT-0035]   Complete active (guide).
[INFO DRT-0035]   Complete Fr_VIA (guide).
[INFO DRT-0035]   Complete metal1 (guide).
[INFO DRT-0035]   Complete via1 (guide).
[INFO DRT-0035]   Complete metal2 (guide).
[INFO DRT-0035]   Complete via2 (guide).
[INFO DRT-0035]   Complete metal3 (guide).
[INFO DRT-0035]   Complete via3 (guide).
[INFO DRT-0035]   Complete metal4 (guide).
[INFO DRT-0035]   Complete via4 (guide).
[INFO DRT-0035]   Complete metal5 (guide).
[INFO DRT-0035]   Complete via5 (guide).
[INFO DRT-0035]   Complete metal6 (guide).
[INFO DRT-0035]   Complete via6 (guide).
[INFO DRT-0035]   Complete metal7 (guide).
[INFO DRT-0035]   Complete via7 (guide).
[INFO DRT-0035]   Complete metal8 (guide).
[INFO DRT-0035]   Complete via8 (guide).
[INFO DRT-0035]   Complete metal9 (guide).
[INFO DRT-0035]   Complete via9 (guide).
[INFO DRT-0035]   Complete metal10 (guide).
[INFO DRT-0036] active guide region query size = 0.
[INFO DRT-0036] FR_VIA guide region query size = 0.
[INFO DRT-0036] metal1 guide region query size = 562472.
[INFO DRT-0036] via1 guide region query size = 0.
[INFO DRT-0036] metal2 guide region query size = 499303.
[INFO DRT-0036] via2 guide region query size = 0.
[INFO DRT-0036] metal3 guide region query size = 331444.
[INFO DRT-0036] via3 guide region query size = 0.
[INFO DRT-0036] metal4 guide region query size = 86191.
[INFO DRT-0036] via4 guide region query size = 0.
[INFO DRT-0036] metal5 guide region query size = 45555.
[INFO DRT-0036] via5 guide region query size = 0.
[INFO DRT-0036] metal6 guide region query size = 19413.
[INFO DRT-0036] via6 guide region query size = 0.
[INFO DRT-0036] metal7 guide region query size = 6851.
[INFO DRT-0036] via7 guide region query size = 0.
[INFO DRT-0036] metal8 guide region query size = 4650.
[INFO DRT-0036] via8 guide region query size = 0.
[INFO DRT-0036] metal9 guide region query size = 2730.
[INFO DRT-0036] via9 guide region query size = 0.
[INFO DRT-0036] metal10 guide region query size = 755.
[INFO DRT-0179] Init gr pin query.
[INFO DRT-0245] skipped writing guide updates to database.
[INFO DRT-0185] Post process initialize RPin region query.
[INFO DRT-0181] Start track assignment.
[INFO DRT-0184] Done with 610312 vertical wires in 15 frboxes and 949052 horizontal wires in 15 frboxes.
[INFO DRT-0186] Done with 223938 vertical wires in 15 frboxes and 215092 horizontal wires in 15 frboxes.
[INFO DRT-0182] Complete track assignment.
[INFO DRT-0267] cpu time = 00:03:25, elapsed time = 00:01:01, memory = 4455.27 (MB), peak = 4616.59 (MB)
[INFO DRT-0187] Start routing data preparation.
[INFO DRT-0267] cpu time = 00:00:01, elapsed time = 00:00:01, memory = 4826.92 (MB), peak = 4826.92 (MB)
[INFO DRT-0194] Start detail routing.
[INFO DRT-0195] Start 0th optimization iteration.
    Completing 10% with 2625 violations.
    elapsed time = 00:00:06, memory = 7372.55 (MB).
    Completing 20% with 7569 violations.
    elapsed time = 00:00:17, memory = 8213.84 (MB).
    Completing 30% with 7668 violations.
    elapsed time = 00:00:19, memory = 8487.43 (MB).
    Completing 40% with 10368 violations.
    elapsed time = 00:00:29, memory = 8793.09 (MB).
    Completing 50% with 15582 violations.
    elapsed time = 00:00:38, memory = 8997.86 (MB).
    Completing 60% with 18395 violations.
    elapsed time = 00:00:44, memory = 9277.98 (MB).
    Completing 70% with 23326 violations.
    elapsed time = 00:00:54, memory = 9505.63 (MB).
    Completing 80% with 23416 violations.
    elapsed time = 00:00:56, memory = 9631.07 (MB).
    Completing 90% with 26409 violations.
    elapsed time = 00:01:08, memory = 10002.58 (MB).
    Completing 100% with 31758 violations.
    elapsed time = 00:01:18, memory = 10043.75 (MB).
[INFO DRT-0199]   Number of violations = 42630.
Viol/Layer      metal1   via1 metal2   via2 metal3   via3 metal4   via4 metal5   via5 metal6   via6 metal7   via7 metal8 metal9   via9 me..10
Cut Spacing          0    166      0     31      0      1      0    433      0     58      0     11      0      7      0      0     59      0
Metal Spacing     2175      0   2347      0    162      0     72      0    315      0     57      0    127      0      4      5      0      0
NS Metal             0      0      1      0      0      0      0      0      0      0      0      0      1      0      0      0      0      0
Recheck            165      0   6520      0   2781      0    374      0    450      0    217      0    327      0     28      8      0      2
Short               60      8  19580      1   3400      0    562      7   1329      7    598     10     83      2      3     32      0     44
[INFO DRT-0267] cpu time = 01:12:27, elapsed time = 00:01:24, memory = 10047.78 (MB), peak = 10047.78 (MB)
Total wire length = 6777932 um.
Total wire length on LAYER metal1 = 6912 um.
Total wire length on LAYER metal2 = 1427841 um.
Total wire length on LAYER metal3 = 1989977 um.
Total wire length on LAYER metal4 = 1113232 um.
Total wire length on LAYER metal5 = 1226151 um.
Total wire length on LAYER metal6 = 687352 um.
Total wire length on LAYER metal7 = 124985 um.
Total wire length on LAYER metal8 = 68397 um.
Total wire length on LAYER metal9 = 98840 um.
Total wire length on LAYER metal10 = 34241 um.
Total number of vias = 1516184.
Up-via summary (total 1516184):

------------------
 active          0
 metal1     639883
 metal2     657184
 metal3     111063
 metal4      57688
 metal5      33049
 metal6       7938
 metal7       4745
 metal8       3441
 metal9       1193
------------------
           1516184


[INFO DRT-0195] Start 1st optimization iteration.
    Completing 10% with 40023 violations.
    elapsed time = 00:00:06, memory = 10308.06 (MB).
    Completing 20% with 36156 violations.
    elapsed time = 00:00:19, memory = 10478.34 (MB).
    Completing 30% with 35960 violations.
    elapsed time = 00:00:20, memory = 10534.56 (MB).
    Completing 40% with 32331 violations.
    elapsed time = 00:00:30, memory = 10646.86 (MB).
    Completing 50% with 26111 violations.
    elapsed time = 00:00:37, memory = 10649.71 (MB).
    Completing 60% with 25960 violations.
    elapsed time = 00:00:41, memory = 10714.89 (MB).
    Completing 70% with 19919 violations.
    elapsed time = 00:00:56, memory = 10746.84 (MB).
    Completing 80% with 19767 violations.
    elapsed time = 00:00:58, memory = 10772.34 (MB).
    Completing 90% with 16166 violations.
    elapsed time = 00:01:09, memory = 10814.32 (MB).
    Completing 100% with 10263 violations.
    elapsed time = 00:01:17, memory = 10812.80 (MB).
[INFO DRT-0199]   Number of violations = 10267.
Viol/Layer      metal1   via1 metal2   via2 metal3   via3 metal4   via4 metal5   via5 metal6 metal7 metal8 metal9   via9 me..10
Cut Spacing          0     28      0     25      0      1      0     44      0     21      0      0      0      0      5      0
Metal Spacing       18      0   1635      0     92      0     16      0     20      0      2      4      1      1      0      7
NS Metal             0      0      0      0      1      0      0      0      0      0      0      0      0      0      0      0
Recheck              1      0     12      0      5      0      0      0      0      0      0      0      0      0      0      0
Short               13      0   6974      0    904      0     50      0    298      0     68      0      3      0      0     18
[INFO DRT-0267] cpu time = 01:09:45, elapsed time = 00:01:24, memory = 10812.80 (MB), peak = 10814.54 (MB)
Total wire length = 6756537 um.
Total wire length on LAYER metal1 = 5800 um.
Total wire length on LAYER metal2 = 1420878 um.
Total wire length on LAYER metal3 = 1984357 um.
Total wire length on LAYER metal4 = 1112255 um.
Total wire length on LAYER metal5 = 1222991 um.
Total wire length on LAYER metal6 = 686079 um.
Total wire length on LAYER metal7 = 124750 um.
Total wire length on LAYER metal8 = 67836 um.
Total wire length on LAYER metal9 = 97908 um.
Total wire length on LAYER metal10 = 33678 um.
